Code,Description,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
715,Boeing 727-200/231A,94272153,81248455,77838421,68608559,60739609,59844847,60720292,60066292,54545658,44286113
655,McDonnell Douglas DC9 Super 80/MD81/82/83/88,59948179,65892234,75750093,77372833,83503676,89869184,92882953,94953740,93808449,93978136
619,Boeing 737-300,56432274,58666232,58827415,65563568,82593405,91133897,96300739,101348333,114407141,122351524
620,Boeing 737-100/200,50398565,48136649,46099426,44774686,51036182,50404601,49255626,44115543,40458719,35998955
640,McDonnell Douglas DC-9-30,38933219,31338382,26379830,24180508,32038520,30488347,32633573,27819887,29786649,25151625
622,Boeing 757-200,25258696,30293980,36131411,44140992,50974745,58134156,63814546,65930630,72198700,80049234
730,McDonnell Douglas DC-10-10,19337292,18779034,18806161,15733510,10464397,9038514,8370886,8532892,5699296,3004691
760,Lockheed L-1011-1/100/200,11139255,10157578,12040859,10881519,10378439,10821895,9198084,7251664,6262545,4156967
710,Boeing 727-100,10262572,7069830,4014303,1934545,22,127,1589,9657,21672,54798
650,McDonnell Douglas DC-9-50,9986159,7359075,7379667,7130519,10420535,10616196,9989218,10298870,10258752,9648207
625,Boeing 767-200/ER/EM,8460903,7004735,7002928,6845163,6444765,7390402,7548984,6809745,7370685,7439046
617,Boeing 737-400,5996722,8506964,9645313,11529530,13794167,13542970,14816167,15871490,15291592,15395886
690,Airbus Industrie A300B/C/F-100/200,5296795,4301964,3803155,3784997,1516657,628103,824939,55317,,
602,Fokker F28-4000/6000 Fellowship,4983697,2617158,2390750,2283836,2825854,2676096,1860521,1853643,2179973,2058573
630,McDonnell Douglas DC-9-10,4712082,3825144,3185343,2791662,3076091,2898894,2732309,5774125,1518320,1294067
621,Boeing 737-200C,4183816,4344816,4015859,3180433,3630993,4055992,3727616,2526155,1651531,2034909
626,Boeing 767-300/300ER,4072991,5257808,5689179,6481007,7751326,8670978,9829198,10871484,14164892,18293721
860,McDonnell Douglas DC-8-71,3243508,1203119,0,0,0,0,,0,0,0
867,British Aerospace BAe-146-200,3181764,1339048,619076,393144,109368,783254,742140,16005,,
733,McDonnell Douglas DC-10-40,3018169,2995378,2993396,3072143,2894217,3030176,3087644,2419288,2871313,3834070
816,Boeing 747-100,2993052,2634150,2598427,2969501,2266659,2831054,2051918,1890151,1699946,155020
732,McDonnell Douglas DC-10-30,2123883,1894620,2328483,2927024,2595973,2660998,2900540,2838228,2950122,2394252
603,Fokker 100,1811327,3010662,6351229,9474082,14023674,14463960,14747825,14657233,13727264,13155469
693,Airbus Industrie A310-300,1574669,121265,180759,210832,117104,,,,,
616,Boeing 737-500,1416259,4927516,10444046,13720947,18249605,20116703,19351706,21527869,22200263,21676700
691,Airbus Industrie A300-600/R/CF/RCF,1250511,2688646,3410409,3632645,4185544,3903244,3076689,2575619,2310381,2407184
868,British Aerospace BAe-146-300,1224645,1243872,1418951,1478399,1692298,1821290,2024537,2487624,2614053,2445108
483,De Havilland DHC8-100 Dash-8,1185475,1360488,1492919,1439240,1511196,1495496,2271647,2751372,2312787,2400695
817,Boeing 747-200/300,1171568,1009720,410009,359811,230096,407431,643740,407564,1259347,1321421
450,Fokker Friendship F-27/Fairchild F-27/A/B/F/J,1054557,718336,318837,181996,,,,,,
467,Swearingen Metro III,1035461,1084987,971101,946928,646993,451025,272468,6869,0,
694,Airbus Industrie A320-100/200,1013040,3069473,6352634,8989030,13438598,14926262,15309186,17489675,20229949,26438588
635,McDonnell Douglas DC-9-15F,983209,165735,1538,639,1286,133173,0,0,0,0
461,Embraer EMB-120 Brasilia,758455,1173916,937893,1595435,3850520,4201918,3642775,3260517,2753249,2960594
866,British Aerospace BAe-146-100/RJ70,676781,69380,,3850,123372,20011,,,,
570,De Havilland DHC7 Dash-7,608533,398784,379111,382425,,,,,,
469,British Aerospace Jetstream 31,527532,1683712,1486479,1290932,890696,852336,1069099,1108354,1053279,223334
645,McDonnell Douglas DC-9-40,400474,594848,1683563,1652081,1850576,1758861,1837067,1663568,2027647,1745434
464,Embraer EMB-110 Bandeirante,258259,558,,113133,149062,,,,,
489,Shorts 360,240782,298316,705864,611473,810360,660034,265165,,,
408,British Aerospace BAe-ATP,227153,630420,810011,641336,655964,638924,685865,712632,614920,20244
441,Aerospatiale/Aeritalia ATR-42,196844,873115,2103245,2107814,4242402,4392393,4605652,4546850,4357328,3424911
692,Airbus Industrie A310-200C/F,167733,121514,185903,187174,0,,,,4688,
412,Casa/Nurtanio C212 Aviocar,147293,156609,120040,270,,,,,,
430,Convair CV-580,145712,,227,,,,,95,,0
819,Boeing 747-400,135416,281769,243255,306141,254811,163771,194036,354746,1378083,885558
765,Lockheed L-1011-500 Tristar,130991,208379,237792,442214,1149049,1181014,1954226,2899655,2320984,1568863
854,McDonnell Douglas DC-8-62,82369,67651,151281,20612,8173,460,0,0,0,0
822,Boeing 747SP,53188,71815,93314,138346,,,,,,
711,Boeing 727-100C/QC,25173,21443,23141,21669,29105,39338,35551,21519,26470,16145
851,McDonnell Douglas DC-8-61,18528,49360,42275,84,99,0,0,0,0,0
550,Lockheed L-188A/C Electra,14311,14103,27181,27500,42210,49249,45578,49846,42062,34018
465,Nihon YS-11,8779,8018,11963,10160,,,,,,34810
405,Beech 1900 A/B/C/D,7898,,287763,413490,1983261,3606979,2312604,685156,684566,597446
442,Aerospatiale/Aeritalia ATR-72,2967,133625,746837,1444582,3274263,4135833,4253366,4331622,3748370,3820251
808,Boeing 707-300B,1692,,,,,,,,,
852,McDonnell Douglas DC-8-63F,1291,0,0,0,0,0,0,0,0,0
454,Fairchild-Hiller FH-227,586,,,,,,,,,
218,McDonnell Douglas DC-6A,0,,0,0,,,,0,0,115
856,McDonnell Douglas DC-8-63,0,0,0,,0,141,0,0,0,0
865,McDonnell Douglas DC-8-73F,0,0,0,0,0,0,0,0,0,0
864,McDonnell Douglas DC-8-73,0,0,0,,,,0,0,,0
850,McDonnell Douglas DC-8-50F,0,0,0,0,0,0,0,0,0,0
820,Boeing 747-400F,0,0,0,0,0,0,0,0,0,0
556,Lockheed L100-30/L-382E,0,0,0,0,0,0,0,0,,0
216,McDonnell Douglas DC-6,0,0,,,,,,0,,
809,Boeing 707-300C,0,0,0,0,0,0,0,0,0,
800,Boeing 707-100,0,0,0,,,,,,,
143,Convair CV-340/440,0,,,,,,,,0,
698,Airbus Industrie A319,,,,,,,,721741,5522547,12044948
614,Boeing 737-800,,,,,,,,94995,2383362,10614806
629,Canadair RJ-200ER /RJ-440,,,,,,,,816889,2847783,9002201
456,Saab-Fairchild 340/B,,,816014,2348481,2348446,1780272,2772737,7354438,8643644,7984924
675,Embraer-145,,,,,,,336729,1816515,4647701,7163085
627,Boeing 777-200ER/200LR/233LR,,,,,270536,1059212,1491532,2483413,2912052,4021326
656,McDonnell Douglas MD-90,,,,,563861,2304343,3191070,3723465,3544883,3231259
835,Avroliner RJ85,,,,,,,21221,901309,1914647,2738689
608,Boeing 717-200,,,,,,,,,,2685944
674,Embraer-135,,,,,,,,,153640,1371002
449,Dornier 328,,,,,460178,604103,270316,352541,642199,1132717
471,British Aerospace Jetstream 41,,,,,136699,636270,882690,934453,833122,875624
654,McDonnell Douglas DC9 Super 87,,,,,,164575,787670,982014,969978,625800
624,Boeing 767-400/ER,,,,,,,,,,502381
628,Canadair RJ-100/RJ-100ER,,,,,,,65091,353134,165282,398223
740,McDonnell Douglas MD-11,,136719,263890,663883,655086,495117,537610,451809,361956,359983
612,Boeing 737-700/700LR/Max 7,,,,,,,,,,137225
696,Airbus Industrie A330-200,,,,,,,,,,6558
416,Cessna 208 Caravan,,,,0,,,251,263,412,2288
79,Piper PA-32 (Cherokee 6),,,,,232,922,1907,1726,793,1186
194,Piper PA-31 (Navajo)/T-1020,,,,,,,,,,252
35,Cessna C206/207/209/210 Stationair,,389,944,,42,85,1,39,0,20
150,Curtiss C46/20t/A/D/F/R Commando,,,,,,,,,,5
125,Cessna C-402/402A/402B,,461,,,,,0,0,0,0
148,Cessna C-337 (Super Sky Master),,,,,,,,,,0
681,Dassault-Breguet Mystere-Falcon,,,0,0,,0,0,0,0,0
7,Aero Commander 200,,,,,,,,,,
8,Aero Macchi AL-60,,,,,,,,,,
9,Aeronca 7-AC,,,,,,,,,,
10,Beech Bonanza 35A/C/D/E/G/H/J/K/S/V/  36A,,,,,,,,,,
20,Bellanca CH-300,,,,,,,,,,
24,Beech B-23 Musketeer,,,,,,,,,,
26,Gipps Aero Ga8 Airvan,,,,,,,,,,
29,Cessna 150/152,,,,,,,,,,
30,Cessna 180,,,,,,,,,,
31,Cessna 180A/B,,,,,,,,,,
32,Cessna 180C/D/E/F,,,,,,,,,,
33,Cessna 185A/B/C Skywagon,,,,,,,,,,
34,Helio H-250/295/395,,,,,,,,,,
36,Cessna 172 Skyhawk,,,,,,,,,,
37,Cessna 195,,,,,,,,,,
38,Cessna 177 Cardinal,,,,,,,,,,
39,Cessna 182 Skylane,,,,,,,,,,
40,De Havilland DHC2 Beaver,,,,,,,,,,
41,Cessna 205,,,,,,,,,,
42,De Havilland DHC3 Otter,,,,,,,,,,
44,Lake LA-4,,,,,,,,,,
50,Howard DGA-15P,,,,,,,,,,
51,Mooney M-21,,,,,,,,,,
52,Mooney M-20C/E/G,,,,,,,,,,
65,Noorduyn UC-64AS,,,,,,,,,,
70,Pilatus Porter PC6,,,,,,,,,,
71,Pilatus Porter PC6/350,,,,,,,,,,
80,Piper PA-18 (Super-Cub),,,,,,,,,,
81,Piper PA-14 (Family-Cruiser),,,,,,,,,,
82,Piper PA-22 (Tri-Pacer),,,,,,,,,,
83,Piper PA-24 (Comanche),,,,,,,,,,
84,Piper PA-28 (Cherokee),,,,,,,,,,
85,Stinson SR-9,,,,,,,,,,
86,Piper PA-12 (Supercruiser),,,,,,,,,,
87,Stinson V-77,,,,,,,,,,
88,Stinson SR-10E Bushman,,,,,,,,,,
91,Float/Amphib Turbine,,,,,,,,,,
92,Float/Amphib Piston-Lt 450 Hp,,,,,,,,,,
93,Float/Amphib Piston-450+ Hp,,,,,,,,,,
94,Land-Turbine,,,,,,,,,,
95,Land-Piston-Lt 450 Hp,,,,,,,,,,
96,Land-Piston-450+ Hp,,,,,,,,,,
97,Stinson F.W. 300-450 Hp,,,,,,,,,,
98,Stinson 0-299 Hp,,,,,,,,,,
102,P2012 Traveler,,,,,,,,,,
103,Aero Commander (500/600 Series Excpt 680FL),,,,,,,,,,
104,Grand Commander 680FL,,,,,,,,,,
105,Beech C-50 (Twin Bonanza),,,,,,,,,,
110,"Beechcraft Beech 18 C-185 (Federal Express has waiver to report all its small aircraft under code 110, regardless of actual aircraft type)",,0,,,,,,,,
111,Beech King Air 90,,,,,,,,,,
113,Beech B-95 (Travelair),,,,,,,,,,
115,Beech AT-11,,,,,,,,,,
117,Beech Baron (55 Series),,,,,,,,,,
120,Cessna T-50 (Bobcat),,,,,,,,,,
121,Cessna C-421,,,,,,,,,,
122,Cessna C-310 Series,,,,,,,,,,
123,Cessna C-340/335,,,,,,,,,,
128,Cessna 404,,,,,,,,,,
130,C-28 5ACF PBY,,,,,,,,,,
131,Pilatus Britten-Norman BN2/A Islander,,,,,,,,,,
132,C-28 5ACF-PBY-EMQ,,,,,,,,,,
133,Beech 65/65A-80/65B-80 (Queen Air),,,,,,,,,,
140,Convair CV-240,,,,,,,,,,
149,Cessna C-401,,,,,,,,,,
152,Cessna C-411,,,,,,,,,,
153,De Havilland DHC4 Caribou,,,,,,,,,,
158,McDonnell Douglas DC-2,,,,,,,,,,
159,Hamilton B-18s Little Liner (Converted),,,,,,,,,,
160,"McDonnell Douglas DC-3/A/C,C-47/B",,,,,,,,,,
161,Dornier Do-28 Skyservant,,,,,,,,,,
166,Cessna C-336,,,,,,,,,,
167,Fairchild C-82A,,,,,,,,,,
170,Grumman G-21A (Goose),,,,,,,,,,
171,Grumman SA-16A-GR (Albatross),,,,,,,,,,
172,Grumman G-44/44A (Widgeon),,,,,,,,,,
173,Grumman G-73 (Mallard),,,,,,,,,,
174,De Havilland Dove DH-104,,,,,,,,,,
175,Lockheed L-12A/L-10/10A,,,,,,,,,,
180,Martin 202/202A,,,,,,,,,,
185,Martin 404,,,,,,,,,,
190,Piper PA-23-250 (Aztec/Apache),,,,,,,,,,
193,Piper T-1020,,,,,,,,,,
195,Piper PA-34/39 (Twin Commanche),,,,,,,,,,
200,Boeing 377 Stratocruiser,,,,,,,,,,
201,Pilatus Britten-Norman BN2A Trislander,,,,,,,,,,
205,De Havilland DH-114 Heron,,,,,,,,,,
210,McDonnell Douglas DC-4(C54/C54A/C54B/C54E),,,,,,,,,,
220,McDonnell Douglas DC-6B,,,,,,,,0,0,
225,McDonnell Douglas DC-7A/B,,,,,,,,,,
228,McDonnell Douglas DC-7C,,0,,,,,,,,
240,Lockheed L-049,,,,,,,,,,
242,Lockheed L-649,,,,,,,,,,
244,Lockheed L-749/749A,,,,,,,,,,
247,Lockheed L-1049,,,,,,,,,,
248,Lockheed L-1049C/D/E,,,,,,,,,,
252,Lockheed L-1049G/H,,,,,,,,,,
258,Lockheed L-1649A,,,,,,,,,,
280,Sikorsky VS-44A (Amphibian),,,,,,,,,,
303,Sud Alouette,,,,,,,,,,
311,Bell B-47D,,,,,,,,,,
312,Bell B-47G,,,,,,,,,,
313,Bell B-47G2,,,,,,,,,,
314,Bell B-47J2,,,,,,,,,,
315,Bell B-206A,,,,,,,,,,
317,Hu-1h 204B,,,,,,,,,,
320,Boeing Vertol BV-107,,,,,,,,,,
321,Boeing Vertol BV-44,,,,,,,,,,
322,Brantley B-2,,,,,,,,,,
323,Fairchild-Hiller FH-1100,,,,,,,,,,
325,Agusta A-119 Koala,,,,,,,,,,
330,Boelkow Bo-105c,,,,,,,,,,
339,Airbus Industrie A330-900,,,,,,,,,,
340,Eurocompter AS350 B2 AStar,,,,,,,,,,
343,Airbus Industrie A330-223/234,,,,,,,,,,
345,Bell 212 Twin Two Twelve,,,,,,,,,,
350,Hughes 300,,,,,,,,,,
355,Hughes-500/530,,,,,,,,,,
359,Airbus Industrie A350-900,,,,,,,,,,
360,Robinson R44,,,,,,,,,,
362,Bht 206 Lt Long Ranger,,,,,,,,,,
364,Bht 206 L4 Long Ranger,,,,,,,,,,
366,Bell Bht 407,,,,,,,,,,
368,Bell Bht 412,,,,,,,,,,
370,Air Bus Euro Bo-105,,,,,,,,,,
380,Sikorsky S-51,,,,,,,,,,
381,Sikorsky S-55,,,,,,,,,,
385,Sikorsky S-58A/B/C,,,,,,,,,,
386,Sikorsky S-61N,,,,,,,,,,
387,Sikorsky S-61,,,,,,,,,,
388,Sikorsky S-61L,,,,,,,,,,
389,Sikorsky S-62/A,,,,,,,,,,
390,Sikorsky S-76,,,,,,,,,,
393,Agustawestland AW139,,,,,,,,,,
395,DHC-6-400 Twin Otter,,,,,,,,,,
396,Westland SR-N5 (Acv),,,,,,,,,,
401,Beech 1300,,,,,,,,,,
402,Beech Model 18 Turbo-Prop Conversions,,,,,,,,,,
403,Beech 99 Airliner,,,,,,,,,,
404,Beech C99,,520,,,,,,,,
406,Beech 200 Super Kingair,,,,,,,,,,
407,British Aerospace (Hawker-Siddeley) BAe-748,,,,,,,,,,
409,Beechcraft King Air B100,,,,,,,,,,
410,Rockwell Turbo-Commander 680-W/690,,,,,,,,,,
411,Beech King Air 65-A90 Queen Air,,,,,,,,,,
413,Casa 235,,,,,,,,,,
415,Cessna C208B/Grand Caravan,,,,,,,,,,
417,Cessna 406 Caravan II,,,,,,,,,,
418,Cessna C-441,,,,,,,,,,
420,Convair CV-540,,,,,,,,,,
422,Quest Kodiak 100,,,,,,,,,,
425,Piaggio P180 Avanti,,,,,,,,,,
431,Socata TBM850,,,,,,,,,,
432,Saab 2000,,,,,,,,,,
433,Socata TBM-700,,,,,,,,,,
434,Raytheon King Air A100,,,,,,,,,,
435,Convair CV-600,,,,,,,,,,
437,Raytheon Beechcraft Baron B-58,,,,,,,,,,
440,Convair CV-640,,,,,,,,,,
443,Air Tractor AT-802,,,,,,,,,,
444,Antonov 24/26/32,,,,,,,,,,
445,Convair CV-660,,,,,,,,,,
448,Dornier 228,,,,,,,,,,
451,Pipistrel D O O Virus Sw 121c,,,,,,,,,,
452,Fokker 50,,,,,,,,,,
455,Fairchild Metro 23,,,,,,,,,,
457,Beech King Air C-90,,,,,,,,,,
458,Beechcraft Super King Air,,,,,,,,,,
459,Saab-Fairchild 340/A,,,,,,,,,,
460,Grumman G-21G (Turbo-Goose),,,,,,,,,,
462,Swearingen Metro Merlin,,,,,,,,,,
463,Mitsubishi MU-2/B,,,,,,,,,,
466,Swearingen Metro II,,,,20005,,,,,,
468,Handley Page Jetstream,,,,,,,,,,
470,Gulfstream I,,,,,,,,,,
473,Gulfstream I-Commander,,,,,,,,,,
474,Hawker Siddeley 748,,,,,,,,,,
475,Nord 262,,,,,,,,,,
476,Piper PA-30/31T Cheyenne II XL,,,,,,,,,,
477,Mohawk 298,,,,,,,,,,
478,Piper T-1040,,,,,,,,,,
479,Pilatus PC-12,,,,,,,,,,
480,Pilatus Turbo Porter PC-6A,,,,,,,,,,
481,Pilatus Turbo Porter PC-6B,,,,,,,,,,
482,De Havilland DHC8-400 Dash-8,,,,,,,,,,
484,De Havilland DHC8-300 Dash 8,,157416,591702,120763,209591,332646,291725,,,
485,De Havilland Twin Otter DHC-6,,,,,,,,,,
486,Shorts Harland SC-7 Skyvan,,,,,,,,,,
487,Shorts 330,,,,,,,,,,
488,Carstedt CJ-600A,,,,,,,,,,
490,Volpar Turbo 18,,,,,,,,,,
491,De Havilland DHC8-200Q Dash-8,,,,,,,,,,
495,Hawker Beechcraft Hawker 4000,,,,,,,,,,
507,Antonov 12,,,,,,,,,,
508,Antonov An-22 Freighter,,,,,,,,,,
510,AW-650,,,,,,,,,,
515,Bomardier Challenger 350,,,,,,,,,,
520,Canadair CL-44D,,,,,,,,,,
530,Bombardier CRJ550,,,,,,,,,,
541,Ilyushin Il-18,,,,,,,,,,
552,Lockheed L-382B,,,,,,,,,,
553,Lockheed L100-10 Hercules,,,,,,,,,,
555,Lockheed L100-20 Hercules,,,,,,,,,,
560,Shorts Belfast Freighter-Sh5,,,,,,,,,,
575,Bombardier Learjet 75,,,,,,,,,,
580,Vickers Viscount 700/744/745/745D,,,,,,,,,,
584,Vickers Viscount V800/810/812,,,,,,,,,,
601,Fokker F28-1000 Fellowship,,1532994,997781,226709,,0,,,,
604,Fokker 70,,,,,82148,182957,91821,,,
605,British Aerospace BAC-111-200,,,,,,,,,,
606,Raytheon Beechraft 390 Premier I,,,,,,,,,,
607,Antonov An-72/74,,,,,,,,,,
609,Bombardier BD-100-1A10 Challenger 300,,,,,,,,,,
610,British Aerospace BAC-111-400,,0,25,,,,,,,
611,Aero Commander 1121,,,,,,,,,,
613,Aerospatiale Corvette,,,,,,,,,,
615,Boeing 737-5/600LR,,,,,,,,,,
618,Boeing 737-300LR,,,290372,504282,462419,,,,,
623,Boeing 757-300,,,,,,,,,,
631,Canadair RJ-700,,,,,,,,,,
632,Dornier 328 Jet,,,,,,,,,,
633,Boeing 737-600,,,,,,,,,,
634,Boeing 737-900,,,,,,,,,,
636,Cessna Citation II/ Bravo,,,,,,,,,,
637,Boeing 777-300/300ER/333ER,,,,,,,,,,
638,Canadair CRJ 900,,,,,,,,,,
639,Cessna Citationjet/CJ1/CJ2/CJ3,,,,,,,,,,
641,Gulfstream Aerospace G-III/G-IV,,,,,,,,,,
642,Raytheon Beechcraft Hawker 400XP,,,,,,,,,,
643,1124A Westwind II,,,,,,,,,,
644,Airbus Industrie A-318,,,,,,,,,,
646,Cessna Citation X Model 650/550B/550XL,,,,,,,,,,
647,Cessna Citation X Model CE750 X,,,,,,,,,,
648,Gulfstream G200,,,,,,,,,,
649,Tupolev TU-204-300,,,,,,,,,,
651,Gulfstream G150,,,,,,,,,,
652,Canadair CL-600 Challenger,,,,,,,,,,
653,Cessna CE-680 Citation Sovereign,,,,,,,,,,
657,Bombardier CRJ 705,,,,,,,,,,
658,Bombardier BD-700 Global Express,,,,,,,,,,
659,Bombardier (Gates) Learjet 60,,,,,,,,,,
660,Gates Learjet Lear-23,,,,,,,,,,
661,Gates Learjet Lear-24,,,,,,,,,,
662,Gates Learjet Lear-25,,,,,,,,,,
663,Gates Learjet Lear-31/35/36,,,,,,,,,,
664,HFB-320 Hansa,,,,,,,,,,
665,Hawker Siddeley 125,,,,,,,,,,
666,Lear 55,,,,,,,,,,
667,Gulfstream III/V/ G-V Exec/ G-5/550,,,,,,,,,,
668,Canadair (Bombardier) Challlenger 601,,,,,,,,,,
669,Bombardier Challenger 604/605,,,,,,,,,,
670,Rockwell Sabreliner,,,,,,,,,,
671,Gulfstream G450,,,,,,,,,,
673,Embraer ERJ-175,,,,,,,,,,
676,Embraer-140,,,,,,,,,,
677,Embraer-Emb-170,,,,,,,,,,
678,Embraer 190,,,,,,,,,,
679,Grumman G-1159 Gulfstream II/III,,,,,,,,,,
680,Aerospatiale Caravelle SE-210,,,,,,,,,,
682,Dassault Falcon 2000EX/2000lxs,,,,,,,,,,
683,Boeing B777-F,,,,,,,,,,
684,Raytheon Beechcraft Hawker 800XP,,,,,,,,,,
685,Cessna 510 Mustang/560XL Citation Excel,,,,,,,,,,
686,Learjet45,,,,,,,,,,
687,Airbus Industrie A330-300/333,,,,,,,,,,
688,Bombardier Global 5000,,,,,,,,,,
689,Airbus Industrie A330-600ST (Beluga),,,,,,,,,,
695,Airbus Industrie A300-B2,,,,,,,,,,
697,Airbus Industrie A340,,,,,,,,,,
699,Airbus Industrie A321/Lr,,,,,,,,,,
714,Sukhoi Superjet 100,,,,,,,,,,
717,Mrj-70/Std/ER/Lr,,,,,,,,,,
718,Mrj-90/Std/Sr/Lr,,,,,,,,,,
719,Airbus Industrie A319-200n,,,,,,,,,,
720,Bombardier C Series Cs100,,,,,,,,,,
721,Airbus Industrie A321-200n,,,,,,,,,,
722,Airbus Industrie A320-200n,,,,,,,,,,
723,A200-100 BD-500-1A10,,,,,,,,,,
724,A220-300 BD-500-1A11,,,,,,,,,,
725,Dassault Falcon 8x,,,,,,,,,,
731,McDonnell Douglas DC-10-20,,,,,,,,,,
735,McDonnell Douglas DC-10-30CF,,,,,,0,0,,,
737,Boeing 737 Max 7,,,,,,,,,,
745,Embraer Legacy 500,,,,,,,,,,
746,Emb500 Phenom 100/300,,,,,,,,,,
748,Embraer EMB195,,,,,,,,,,
749,Gulfstream Aerospace G500,,,,,,,,,,
750,Gulfstream G650,,,,,,,,,,
751,Bombardier Global 7500 BD-7500,,,,,,,,,,
755,Embraer Legacy 600,,,,,,,,,,
770,Dassault Falcon 900/900EX,,,,,,,,,,
771,Dassault Falcon 50,,,,,,,,,,
774,Dassault Falcon 2000,,,,,,,,,,
775,Dassault Falcon 7X,,,,,,,,,,
780,Tupolev TU-154,,,,,,,,,,
788,Bombardier Global 6000/Global Xrs,,,,,,,,,,
792,Yakolev Yak-42,,,,,,,,,,
802,Boeing 707-100B,,,,,,,,,,
804,Boeing 707-200,,,,,,,,,,
806,Boeing 707-300,,,,,,,,,,
810,Boeing 707-400,,,,,,,,,,
812,Boeing 720-000,,,,,,,,,,
814,Boeing 720-000B,,,,,,,,,,
818,Boeing 747C,,,,,,,,,,
821,Boeing B747-8,,,,,,,,,,
823,Boeing 747-200F,,,,,,,,,,
824,Airbus A330-900neo,,,,,,,,,,
825,Convair 880 (CV-22/22m),,,,,,,,,,
830,Convair 990 Coronado (CV-30),,,,,,,,,,
833,Embraer Legacy 650,,,,,,,,,,
836,Airbus 350-1000,,,,,,,,,,
837,Boeing 787-10 Dreamliner,,,,,,,,,,
838,Boeing B737 Max 800,,,,,,,,,,
839,Boeing B737 Max 900,,,,,,,,,,
840,McDonnell Douglas DC-8-10,,,,,,,,,,
842,McDonnell Douglas DC-8-20,,,,,,,,,,
844,McDonnell Douglas DC-8-30,,,,,,,,,,
846,McDonnell Douglas DC-8-40,,,,,,,,,,
848,McDonnell Douglas DC-8-50,,,,,,,,,,
862,McDonnell Douglas DC-8-72,,,,,,,,,,
870,Lockheed Jetstar,,,,,,,,,,
871,Airbus Industrie A340-300,,,,,,,,,,
872,Airbus Industrie A340-500,,,,,,,,,,
873,Airbus Industrie A340-200,,,,,,,,,,
874,Airbus Industrie A340-600,,,,,,,,,,
875,Aerospatiale/British Aerospace Concorde,,,,,,,,,,
876,Ilyushin 62,,,,,,,,,,
877,Ilyushin 76/TD,,,,,,,,,,
878,Ilyushin 86,,,,,,,,,,
879,Ilyushin 96,,,,,,,,,,
880,Antonov 124,,,,,,,,,,
881,Ilyushiin Il-96-400t,,,,,,,,,,
882,Airbus Industrie A380-800,,,,,,,,,,
885,Boeing B737-Max10,,,,,,,,,,
887,B787-800 Dreamliner,,,,,,,,,,
888,Boeing 737-900ER,,,,,,,,,,
889,B787-900 Dreamliner,,,,,,,,,,
890,Antonov 225 (6 Engine),,,,,,,,,,
999,Used for capturing expenses not attributed to specific aircraft types,,,,,,,,,,
